title,buyer_name,publication_date,publication_number,country,category,priority_bucket,cpv_code,url,source,raw_text,pre_ai_score,user_id,project_type,program,location,procedure_type,main_discipline,estimated_scale,estimated_budget,required_references,required_references_count,minimum_revenue_required,required_certifications,consortium_required,architect_mandatory,relevance_score,verdict,summary,why_it_matters
26S0041-Maitrise d'oeuvre pour la construction de 47 logements - Bâtiment E - Tohannic à VANNES,Morbihan Habitat (56),2026-03-05,26-22408,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-22408,BOAMP,26S0041-Maitrise d'oeuvre pour la construction de 47 logements - Bâtiment E - Tohannic à VANNES | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | 56 | https://www.boamp.fr/pages/avis/?q=idweb:26-22408,58,873e235a-74a5-4d3d-92f7-a76d7031149a,housing,construction de 47 logements,Vannes,Maîtrise d'œuvre,ARCHITECTURE_BUILDING,,,[],,,[],,,85.0,GO,"L'agence RomainTest a une expérience récente dans des projets similaires de construction de logements, ce qui en fait un candidat pertinent. De plus, bien que Vannes ne soit pas sa région préférée, la nature du projet correspond à ses activités principales, ce qui renforce son adéquation avec cet appel d'offres.","Participer à cet appel d'offres pourrait permettre à RomainTest d'étendre sa portée géographique tout en continuant de se concentrer sur des projets résidentiels, un domaine dans lequel elle excelle."
Maitrise d'oeuvre du projet de réhabilitation de deux bâtiments de l'ancienne papeterie Jeand'Heurs à L'Isle en Rigault (55) pour l'implantation d'un habitat partagé pour Séniors,CC des Portes De Meuse,2026-03-12,26-24710,France,ARCHITECTURE_BUILDING,CORE,71200000 | 71221000,https://www.boamp.fr/pages/avis/?q=idweb:26-24710,BOAMP,Maitrise d'oeuvre du projet de réhabilitation de deux bâtiments de l'ancienne papeterie Jeand'Heurs à L'Isle en Rigault (55) pour l'implantation d'un habitat partagé pour Séniors | Etude | APPEL_OFFRE | SERVICES | 71200000 | 71221000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | CPV archi 71221000 | + fort: maitrise d oeuvre | + moyen: rehabilitation | + moyen: etude | 55 | 54 | 51 | 52 | https://www.boamp.fr/pages/avis/?q=idweb:26-24710,58,873e235a-74a5-4d3d-92f7-a76d7031149a,réhabilitation,habitat partagé pour Séniors,L'Isle en Rigault (55),appel d'offre,maîtrise d'œuvre,,,"[""housing"", ""rehabilitation""]",2.0,,[],,,85.0,GO,"L'agence RomainTest a une solide expérience en réhabilitation et a déjà réalisé des projets de logement à Lyon et Paris, ce qui valide leur expertise dans ce secteur. Le projet de réhabilitation d'un ancien bâtiment pour des Séniors s'aligne bien avec leurs compétences existantes, rendant leur candidature pertinente.","Candidater à cet appel d'offres permet à RomainTest d'accroître sa présence en dehors de sa région habituelle, tout en s'engageant dans un projet socialement significatif, ce qui renforcerait leur portfolio et leur réputation sur le marché."
Maîtrise d'oeuvre pour la construction d'un bloc sanitaire public en extension du bureau du Port Diélette,Communauté d'agglomération du Cotentin,2026-03-11,26-25134,France,ARCHITECTURE_BUILDING,CORE,71223000,https://www.boamp.fr/pages/avis/?q=idweb:26-25134,BOAMP,Maîtrise d'oeuvre pour la construction d'un bloc sanitaire public en extension du bureau du Port Diélette | Assistance à maîtrise d'ouvrage | APPEL_OFFRE | SERVICES | 71223000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71223000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + fort: architecte | + fort: architecture | + fort: assistance a maitrise d ouvrage | + moyen: etude | - fort: fourniture | 50 | https://www.boamp.fr/pages/avis/?q=idweb:26-25134,58,873e235a-74a5-4d3d-92f7-a76d7031149a,block sanitaire public,extension du bureau du Port Diélette,France,Maîtrise d'œuvre,Architecture,,,[],,,[],,True,75.0,MAYBE,"L'agence RomainTest a une expérience dans des projets similaires d'architecture, bien que leur spécialisation soit principalement axée sur le logement et les compétitions. L'appel d'offres concerne la construction d'un bloc sanitaire, ce qui représente un domaine moins traité pour l'agence, même si elle devrait avoir les compétences nécessaires pour répondre à ce type de projet.","Candidater à cet appel d'offres pourrait élargir leur portefeuille de projets et leur permettre de diversifier leur expertise en prenant part à des projets publics, ce qui est stratégique pour renforcer leur visibilité dans le secteur."
Mission de maîtrise d'oeuvre pour les travaux de modernisation et de réhabilitation de la station de traitement des eaux usées de Bois de Nèfles - Commune de Saint-Leu,Communauté d'Agglomération Territoire de la Côte Ouest (974),2026-03-08,26-23450,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-23450,BOAMP,Mission de maîtrise d'oeuvre pour les travaux de modernisation et de réhabilitation de la station de traitement des eaux usées de Bois de Nèfles - Commune de Saint-Leu | Station d'épuration (travaux) | Assainissement | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + fort: architecte | + moyen: rehabilitation | 974 | https://www.boamp.fr/pages/avis/?q=idweb:26-23450,58,873e235a-74a5-4d3d-92f7-a76d7031149a,réhabilitation,station de traitement des eaux usées,"Saint-Leu, La Réunion",services,maîtrise d'œuvre,,,[],,,[],,True,70.0,MAYBE,"Bien que ce projet de réhabilitation entre dans le domaine de compétence de l'agence, il est situé à Saint-Leu, ce qui pourrait impliquer des déplacements importants. Toutefois, la taille et l'expérience de l'agence en matière de réhabilitation en font un candidat valable. Les références en logement peuvent être moins pertinentes pour ce type de projet spécifique.","Le projet offre une opportunité d'élargir le portefeuille de l'agence dans un domaine technique lié à la réhabilitation, tout en s'ouvrant à un nouveau marché en dehors des régions préférées initiales."
26V0409 - Restructuration et extension du stade des Arboras - Concours de maîtrise d'oeuvre restreint,VILLE DE NICE,2026-03-08,26-23661,France,COMPETITIONS,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-23661,BOAMP,26V0409 - Restructuration et extension du stade des Arboras - Concours de maîtrise d'oeuvre restreint | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + fort: architecte | + fort: architecture | + fort: concours d architecture | + fort: concours de maitrise d oeuvre | + moyen: amenagement | 6 | https://www.boamp.fr/pages/avis/?q=idweb:26-23661,57,873e235a-74a5-4d3d-92f7-a76d7031149a,restructuration et extension,stade,Nice,concours de maîtrise d'oeuvre,architecture,,,[],,,[],,True,75.0,MAYBE,"L'agence RomainTest a une expertise en architecture et développe régulièrement des projets dans le domaine de la réhabilitation et du concours. Cependant, le projet se trouve à Nice, ce qui éloigne RomainTest de sa région préférée de Lyon, ce qui pourrait compliquer la logistique. De plus, il s'agit d'un projet sportif, ce qui n'est pas dans les types de projets habituellement traités par l'agence.","Candidater à ce concours pourrait apporter une visibilité nationale à RomainTest, mais il y a un risque lié à la distance et à l'adéquation des types de projets."
PRESTATIONS DE GEOMETRE SUR L'ENSEMBLE DU PATRIMOINE COMMUNAL,Ville de Levallois,2026-03-11,26-24549,France,URBANISM_LANDSCAPE,CORE,71351810 | 71353000,https://www.boamp.fr/pages/avis/?q=idweb:26-24549,BOAMP,PRESTATIONS DE GEOMETRE SUR L'ENSEMBLE DU PATRIMOINE COMMUNAL | Prestations de services | APPEL_OFFRE | SERVICES | 71351810 | 71353000 | nature APPEL_OFFRE | type SERVICES | CPV secondaire 71351810 | CPV secondaire 71353000 | + fort: urbanisme | + moyen: geometre | + moyen: geometre expert | - fort: fourniture | - fort: fournitures | 92 | https://www.boamp.fr/pages/avis/?q=idweb:26-24549,56,873e235a-74a5-4d3d-92f7-a76d7031149a,services,géomètre sur le patrimoine communal,"Levallois, France",appel d'offres,urbanisme,,,[],,,[],,,30.0,NO,"L'appel d'offres est principalement axé sur le domaine de l'urbanisme et nécessite des compétences spécifiques de géomètre, ce qui ne correspond pas au profil de l'agence RomainTest, qui se spécialise essentiellement dans l'architecture des bâtiments et des projets de logement. De plus, les projets de l'agence sont davantage orientés vers l'architecture et la réhabilitation, plutôt que vers des services de géomètre.","Candidater à cet appel d'offres ne serait pas stratégique pour l'agence RomainTest, étant donné que cela ne cadre pas avec ses domaines d'expertise et ses préférences de projet défini."
"Marché de maîtrise d'oeuvre architecturale, paysagère et technique - Aménagements de surface de la rue Bruneseau et inversion du schéma de circulation du secteur Bruneseau Nord - ZAC Paris Rive Gauche",SEMAPA,2026-03-08,26-23266,France,URBANISM_LANDSCAPE,CORE,71400000,https://www.boamp.fr/pages/avis/?q=idweb:26-23266,BOAMP,"Marché de maîtrise d'oeuvre architecturale, paysagère et technique - Aménagements de surface de la rue Bruneseau et inversion du schéma de circulation du secteur Bruneseau Nord - ZAC Paris Rive Gauche | Prestations de services | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71400000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71400000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + fort: architecte | + moyen: amenagement | + moyen: etude | + moyen: ingenierie | + moyen: paysage | 75 | https://www.boamp.fr/pages/avis/?q=idweb:26-23266",56,873e235a-74a5-4d3d-92f7-a76d7031149a,Aménagement urbain,Aménagements de surface et circulation,Paris,Maîtrise d'oeuvre,Urbanisme et paysage,,,[],,,[],,,40.0,NO,"Cette agence ne devrait pas candidater car le projet concerne principalement l'urbanisme et le paysage, des domaines en dehors de ses types de projets préférés. De plus, la localisation à Paris ne correspond pas à leur région privilégiée, Lyon.","Éviter de candidater pour des projets hors spécialité permet à l'agence de concentrer ses ressources sur des opportunités plus alignées avec son expertise et sa localisation, maximisant ainsi ses chances de succès."
MISSION DE MAITRISE D'OEUVRE POUR LE PROJET DE RESTAURATION HYDROMORPHOLOGIQUE DU RAVIN DE DROUILLE - AM8 SECTEUR DE LA REPASSE -,Durance Luberon Verdon Agglomération,2026-03-06,26-23454,France,URBANISM_LANDSCAPE,CORE,,https://www.boamp.fr/pages/avis/?q=idweb:26-23454,BOAMP,MISSION DE MAITRISE D'OEUVRE POUR LE PROJET DE RESTAURATION HYDROMORPHOLOGIQUE DU RAVIN DE DROUILLE - AM8 SECTEUR DE LA REPASSE - | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + moyen: amenagement | + moyen: paysage | 4 | https://www.boamp.fr/pages/avis/?q=idweb:26-23454,56,873e235a-74a5-4d3d-92f7-a76d7031149a,urbanisme et paysage,restauration hydromorphologique,"Drouille, France",maîtrise d'œuvre,urbanisme,,,[],,,[],,,30.0,NO,"L'agence RomainTest se spécialise dans des projets d'architecture tels que le logement, les écoles et la réhabilitation, ce qui ne correspond pas à l'expertise requise pour ce projet d'urbanisme et de paysage. De plus, le projet est axé sur la maîtrise d'œuvre en hydraulique, domaine où l'agence ne possède pas de références attitrées.","Candidater à cet appel d'offres pourrait disperser les efforts de l'agence, la détournant de ses compétences principales et de son cœur de métier, qui est l'architecture plutôt que l'urbanisme et l'aménagement paysager."
"Accord-cadre de maîtrise d'oeuvre d'espaces publics, sur le périmètre de la concession Euralille à la Deûle suivant le plan guide de l'urbaniste en chef",Spl euralille,2026-03-05,26-22133,France,URBANISM_LANDSCAPE,CORE,71300000 | 71311300 | 71400000,https://www.boamp.fr/pages/avis/?q=idweb:26-22133,BOAMP,"Accord-cadre de maîtrise d'oeuvre d'espaces publics, sur le périmètre de la concession Euralille à la Deûle suivant le plan guide de l'urbaniste en chef | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71300000 | 71311300 | 71400000 | nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | CPV secondaire 71311300 | CPV archi 71400000 | + fort: maitrise d oeuvre | + fort: architecte | + moyen: espace public | + moyen: etude | + moyen: paysage | 59 | 62 | 75 | https://www.boamp.fr/pages/avis/?q=idweb:26-22133",56,873e235a-74a5-4d3d-92f7-a76d7031149a,urbanisme,maîtrise d'oeuvre d'espaces publics,Lille,accord-cadre,urbanisme/paysage,,,[],,,[],,,30.0,NO,"Cette agence, spécialisée dans l'architecture des bâtiments et ayant une expérience notable dans le logement, ne correspond pas aux exigences de ce projet qui porte sur l'urbanisme et la maîtrise d'œuvre des espaces publics. De plus, la localisation du projet à Lille ne s'inscrit pas dans ses régions préférées. ","S'engager dans un projet éloigné de son domaine et de ses préférences géographiques pourrait diluer les efforts et ressources de l'agence, impactant potentiellement leur performance sur des projets plus alignés avec leur spécialisation."
Mission de maîtrise d'œuvre – Création d’une aire publique de stationnement au 18 rue Jules Ferry,Commune de Lucé (28),2026-03-16,26-27134,France,URBANISM_LANDSCAPE,CORE,71300000,https://www.boamp.fr/pages/avis/?q=idweb:26-27134,BOAMP,Mission de maîtrise d'œuvre – Création d’une aire publique de stationnement au 18 rue Jules Ferry | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71300000 | nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + fort: architecte | + moyen: amenagement | + moyen: etude | + moyen: paysage | + moyen: paysagiste | 28 | https://www.boamp.fr/pages/avis/?q=idweb:26-27134,56,873e235a-74a5-4d3d-92f7-a76d7031149a,urbanism/landscape,creation of a public parking area,"Lucé (28), France",mastery of work,architecture,,,[],,,[],,,30.0,NO,"L'agence RomainTest se spécialise principalement dans l'architecture de bâtiments résidentiels et scolaires, ainsi que dans des projets de réhabilitation, ce qui ne correspond pas au type de projet proposé ici qui concerne l'urbanisme et l'aménagement paysager. De plus, la localisation à Lucé ne s'aligne pas avec leurs préférences régionales centrées sur Lyon.","Cet appel d'offres ne cadre pas avec les compétences et les aspirations géographiques de l'agence, ce qui pourrait compromettre leur capacité à livrer un projet de qualité. Se concentrer sur des opportunités alignées avec leur expertise assure un meilleur rendement sur leur investissement en temps et en ressources."
Révision du PLUI,Metropole Rouen Normandie,2026-03-08,26-23666,France,URBANISM_LANDSCAPE,CORE,71410000 | 77314000 | 79311000 | 90712000,https://www.boamp.fr/pages/avis/?q=idweb:26-23666,BOAMP,Révision du PLUI | Prestations de services | Assistance à maîtrise d'ouvrage | APPEL_OFFRE | SERVICES | 71410000 | 77314000 | 79311000 | 90712000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71410000 | + fort: architecture | + fort: assistance a maitrise d ouvrage | + fort: urbanisme | + moyen: amenagement | + moyen: ingenierie | + moyen: paysage | - fort: signalisation | 76 | https://www.boamp.fr/pages/avis/?q=idweb:26-23666,62,6504217f-2fc1-4be3-911d-a921b945e76d,Révision du PLUI,Assistance à maîtrise d'ouvrage,"Metropole Rouen Normandie, France",Services,Urbanisme,,,[],,,[],,,40.0,NO,"Cette agence ne devrait pas candidater car le projet porte essentiellement sur l'urbanisme et non sur l'architecture, ce qui n'est pas dans ses spécialités. De plus, les compétences demandées incluent des domaines d'intervention qui sortent du champ d'action privilégié de l'agence.",Éviter de se positionner sur des projets en dehors de son expertise permet à l'agence de concentrer ses ressources sur des opportunités plus pertinentes et alignées avec ses compétences et sa stratégie de développement.
PROJET DE RÉHABILITATION DE L’ESPACE URBAIN AUTOUR DE LA PLACE DU DOCTEUR ROUX  -  MISSION DE PROGRAMMATION ET DE CONCERTATION,Mairie de Chatou,2026-03-10,26-24542,France,URBANISM_LANDSCAPE,CORE,71300000,https://www.boamp.fr/pages/avis/?q=idweb:26-24542,BOAMP,PROJET DE RÉHABILITATION DE L’ESPACE URBAIN AUTOUR DE LA PLACE DU DOCTEUR ROUX  -  MISSION DE PROGRAMMATION ET DE CONCERTATION | Assistance à maîtrise d'ouvrage | APPEL_OFFRE | SERVICES | 71300000 | nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: architecte | + fort: assistance a maitrise d ouvrage | + fort: urbanisme | + moyen: rehabilitation | + moyen: etude | + moyen: paysage | + moyen: paysagiste | 78 | https://www.boamp.fr/pages/avis/?q=idweb:26-24542,62,6504217f-2fc1-4be3-911d-a921b945e76d,réhabilitation urbaine,mission de programmation et de concertation,"Chatou, France",appel d'offres,urbanisme,,,[],,,[],,,55.0,MAYBE,"L'agence SimonArchi est spécialisée en architecture et assistance à maîtrise d'ouvrage, ce qui pourrait être pertinent pour ce projet. Toutefois, le projet se situe dans le domaine de l'urbanisme, moins aligné avec leurs compétences principales en architecture bâtiment et AMO programmation.","Participer à cet appel d'offres pourrait permettre à SimonArchi d'élargir son champ d'expertise et de s'impliquer dans des projets d'urbanisme, ouvrant ainsi la voie à de futures opportunités dans ce domaine."
Restructuration du gymnase Albert de Mun - Maîtrise d'oeuvre,Ville de Rennes,2026-03-11,26-24551,France,ARCHITECTURE_BUILDING,CORE,71221000,https://www.boamp.fr/pages/avis/?q=idweb:26-24551,BOAMP,Restructuration du gymnase Albert de Mun - Maîtrise d'oeuvre | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71221000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71221000 | + fort: maitrise d oeuvre | + fort: maitre d oeuvre | + fort: architecte | + fort: architecture | + moyen: rehabilitation | + moyen: etude | + moyen: signaletique | 35 | https://www.boamp.fr/pages/avis/?q=idweb:26-24551,61,6504217f-2fc1-4be3-911d-a921b945e76d,Restructuration,Maîtrise d'oeuvre,"Rennes, France",APPEL_OFFRE,ARCHITECTURE_BUILDING,,,[],,,[],,,75.0,GO,"L'agence SimonArchi est pertinente pour cet appel d'offres car elle a de l'expérience dans des projets éducatifs comme des écoles, ce qui est complémentaire à la restructuration d'un gymnase. Son intérêt pour l'architecture bâtiment et sa localisation à Paris font qu'elle pourrait se déplacer facilement à Rennes pour ce projet.","Participer à cet appel d'offres renforcerait la présence de SimonArchi dans le secteur public et pourrait ouvrir la voie à d'autres projets dans la région Bretagne, augmentant ainsi leur portefeuille et leur visibilité."
Marché de maîtrise d'oeuvre pour la ZAC des Lauves sur la commune de Saint-Paul-lès-Durance,SPLA - Pays d'Aix Territoires,2026-03-15,26-26261,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-26261,BOAMP,Marché de maîtrise d'oeuvre pour la ZAC des Lauves sur la commune de Saint-Paul-lès-Durance | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: architecte | + fort: architecture | + moyen: amenagement | + moyen: etude | + moyen: ingenierie | + moyen: paysage | 13 | https://www.boamp.fr/pages/avis/?q=idweb:26-26261,61,6504217f-2fc1-4be3-911d-a921b945e76d,maîtrise d'oeuvre,ZAC des Lauves,Saint-Paul-lès-Durance,APPEL_OFFRE,ARCHITECTURE_BUILDING,,,[],,,[],,,75.0,MAYBE,"L'agence SimonArchi est spécialisée dans l'architecture de bâtiments et a une expérience dans des projets scolaires, mais n'a pas d'expérience spécifique mentionnée dans la gestion de ZAC. Bien que la localisation à Paris soit de préférence, le projet se trouve en France, ce qui reste favorable. Il serait important d'évaluer les capacités de l'agence à répondre aux exigences spécifiques de ce projet, notamment en termes de collaboration et de ressources pour la maîtrise d'oeuvre.",Candidater à cet appel d'offres pourrait ouvrir de nouvelles opportunités pour SimonArchi dans la région Provence-Alpes-Côte d'Azur et diversifier son portefeuille de projets au-delà de la région parisienne.
Marché de maitrise d'oeuvre pour la réhabilitation du bâtiment Jean Roget  à la Tronche (38),"Pouvoir adjudicateur : UNIVERSITE GRENOBLE ALPES,
1 180 Avenue Centrale
38400 SAINT MARTIN D'HERES
Mandataire agissant au nom et pour le compte du pouvoir adjudicateur :
SAEM TERRITOIRES 38,
Représenté par son Directeur Général Délégué.",2026-03-12,26-24689,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-24689,BOAMP,Marché de maitrise d'oeuvre pour la réhabilitation du bâtiment Jean Roget  à la Tronche (38) | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: architecte | + moyen: rehabilitation | + moyen: etude | 38 | https://www.boamp.fr/pages/avis/?q=idweb:26-24689,61,6504217f-2fc1-4be3-911d-a921b945e76d,réhabilitation,maîtrise d'oeuvre,La Tronche (38),services,ARCHITECTURE_BUILDING,,,"[""school""]",1.0,,[],,,85.0,GO,"L'agence SimonArchi a une expérience pertinente dans les projets de réhabilitation, bien que sa référence principale soit liée à l'éducation. La localisation de l'appel d'offre dans une région préférée et le type de projet correspondent bien à leur profil. Leur taille d'équipe leur permet de répondre efficacement aux exigences d'un marché de maîtrise d'œuvre.","Candidater à cet appel d'offres pourrait permettre à SimonArchi d'élargir sa présence en France, notamment en dehors de Paris, tout en renforçant sa réputation dans le secteur de l'architecture scolaire et de réhabilitation."
Etablissement du schéma directeur du Mont Saint-Michel,Centre des monuments nationaux,2026-03-15,26-26785,France,ARCHITECTURE_BUILDING,CORE,71240000,https://www.boamp.fr/pages/avis/?q=idweb:26-26785,BOAMP,Etablissement du schéma directeur du Mont Saint-Michel | Monuments historiques | APPEL_OFFRE | SERVICES | 71240000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71240000 | + fort: architecte | + fort: architecture | + fort: programmation architecturale | + moyen: etude | + moyen: ingenierie | + moyen: paysage | 50 | 75 | https://www.boamp.fr/pages/avis/?q=idweb:26-26785,61,6504217f-2fc1-4be3-911d-a921b945e76d,Etablissement du schéma directeur,Monuments historiques,"Mont Saint-Michel, France",Services,Architecture,,,[],,,[],,True,75.0,MAYBE,"L'agence SimonArchi a une bonne expérience en architecture, notamment dans le domaine scolaire, ce qui peut être bénéfique pour une mission impliquant la programmation architecturale comme celle du Mont Saint-Michel. Cependant, l'agence a principalement travaillé dans le logement et l'éducation, des domaines qui diffèrent des monuments historiques, ce qui peut limiter leur pertinence.","Candidater à cet appel d'offres pourrait permettre à SimonArchi de diversifier son portefeuille et d'acquérir de l'expérience dans le secteur du patrimoine, un domaine qui peut augmenter sa crédibilité et sa visibilité sur le marché."
"Concours restreint d'Architecture et d'Ingénierie sur esquisse Restructuration et extension du collège "" Goh Lanno "" à PLUVIGNER (56)",SPL Equipements du Morbihan,2026-03-15,26-26581,France,COMPETITIONS,CORE,71200000 | 71221000 | 71300000,https://www.boamp.fr/pages/avis/?q=idweb:26-26581,BOAMP,"Concours restreint d'Architecture et d'Ingénierie sur esquisse Restructuration et extension du collège "" Goh Lanno "" à PLUVIGNER (56) | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71200000 | 71221000 | 71300000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | CPV archi 71221000 | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + fort: architecte | + fort: architecture | + fort: concours de maitrise d oeuvre | + moyen: rehabilitation | 56 | https://www.boamp.fr/pages/avis/?q=idweb:26-26581",60,6504217f-2fc1-4be3-911d-a921b945e76d,Restructuration et extension,Collège,"Pluvigner, Morbihan",Concours restreint,Architecture et Ingénierie,,,[],,,[],,True,75.0,MAYBE,"SimonArchi a de l'expérience dans des projets scolaires, ce qui lui donne un atout pour postuler. Cependant, l'agence a des préférences de localisation centrées sur Paris, ce qui pourrait poser un défi logistique pour un projet basé à Pluvigner.",Participer à cet appel d'offres pourrait renforcer la visibilité de SimonArchi en tant que spécialiste des projets d'éducation et élargir son portefeuille dans des régions moins familières.
MAITRISE D'OEUVRE - Aménagement secteur Louvière / Tour Chinoise-.,Commune de Epinal,2026-03-05,26-23147,France,URBANISM_LANDSCAPE,CORE,,https://www.boamp.fr/pages/avis/?q=idweb:26-23147,BOAMP,MAITRISE D'OEUVRE - Aménagement secteur Louvière / Tour Chinoise-. | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + fort: architecture | + moyen: amenagement | + moyen: etude | + moyen: paysagiste | 88 | https://www.boamp.fr/pages/avis/?q=idweb:26-23147,59,6504217f-2fc1-4be3-911d-a921b945e76d,Aménagement,Maitrise d'œuvre,"Louvière / Tour Chinoise, Epinal",APPEL_OFFRE,Urbanisme / Paysage,,,[],,,[],,,40.0,NO,"Bien que SimonArchi possède des compétences en architecture et en AMO, l'appel d'offres porte sur le secteur de l'urbanisme et du paysage, ce qui ne correspond pas aux types de projets préférés de l'agence. De plus, l'absence de références requises dans ce domaine risque d'être un obstacle supplémentaire.","Cet appel d'offres représente une opportunité sectorielle qui ne correspond pas à l'expertise alignée de SimonArchi et pourrait diluer les efforts de l'agence, étant donné son focus sur des projets de logement et d'écoles."
MARCHÉ PUBLIC D'ASSISTANCE À MAÎTRISE D'OUVRAGE PROJET TRANSITION ARCHITECTURE ET PAYSAGE (TAP),ENSA de Normandie,2026-03-06,26-22874,France,URBANISM_LANDSCAPE,CORE,73000000,https://www.boamp.fr/pages/avis/?q=idweb:26-22874,BOAMP,MARCHÉ PUBLIC D'ASSISTANCE À MAÎTRISE D'OUVRAGE PROJET TRANSITION ARCHITECTURE ET PAYSAGE (TAP) | Assistance à maîtrise d'ouvrage | APPEL_OFFRE | SERVICES | 73000000 | nature APPEL_OFFRE | type SERVICES | + fort: architecture | + fort: assistance a maitrise d ouvrage | + moyen: paysage | 76 | https://www.boamp.fr/pages/avis/?q=idweb:26-22874,59,6504217f-2fc1-4be3-911d-a921b945e76d,Assistance à maîtrise d'ouvrage,Transition architecture et paysage,"Normandie, France",Marché public,Urbanisme et paysage,,,[],,,[],,,50.0,MAYBE,"Bien que l'agence SimonArchi ait une expertise en assistance à maîtrise d'ouvrage, cet appel d'offres se concentre sur l'urbanisme et le paysage, un domaine moins privilégié par l'agence. Leur expérience limitée dans ce secteur pourrait réduire leur compétitivité. Néanmoins, leur capacité à travailler sur des projets liés à l'architecture pourrait représenter un atout.","Participer à cet appel d'offres pourrait permettre à SimonArchi d'élargir son expertise en collaborant sur des projets de paysage et d'urbanisme, des domaines de plus en plus importants dans le développement durable."
MARCHE D’EXPLOITATION DES INSTALLATIONS THERMIQUES,EnsapBx,2026-03-11,26-24248,France,URBANISM_LANDSCAPE,CORE,50000000 | 50721000,https://www.boamp.fr/pages/avis/?q=idweb:26-24248,BOAMP,"MARCHE D’EXPLOITATION DES INSTALLATIONS THERMIQUES | Chauffage (exploitation, entretien) | APPEL_OFFRE | SERVICES | 50000000 | 50721000 | nature APPEL_OFFRE | type SERVICES | + fort: architecture | + moyen: paysage | - fort: entretien | 33 | https://www.boamp.fr/pages/avis/?q=idweb:26-24248",59,6504217f-2fc1-4be3-911d-a921b945e76d,exploitation des installations thermiques,"chauffage (exploitation, entretien)",France,appel d'offre,urbanisme / paysage,,,[],,,[],,,30.0,NO,"Cette agence ne semble pas alignée avec l'appel d'offres, qui est axé sur l'exploitation et l'entretien des installations thermiques, un domaine éloigné de leur expertise en architecture de bâtiments résidentiels et scolaires. De plus, le projet concerne le paysage et l'urbanisme, qui ne figurent pas parmi les spécialités de l'agence.","Candidater à cet appel d'offres pourrait diluer l'identité de l'agence SimonArchi en la faisant sortir de son champ d'expertise principal, ce qui n'est pas stratégique compte tenu de leur orientation vers des projets d'architecture ciblés."
